,index,Country,Mineral,Count,Year
97,97,Australia,Zinc,1146781,2018
98,98,Australia,Gold,313.028,2018
99,99,Australia,Palladium,0.43,2018
100,100,Australia,Platinum,0.11,2018
101,101,Australia,Silver,1254.48,2018
102,102,Australia,Baryte,6535,2018
103,103,Australia,Bentonite,87330,2018
104,104,Australia,Diam. (Gem),280160,2018
105,105,Australia,Diam. (Ind),13727890,2018
106,106,Australia,Diatomite,4,2018
107,107,Australia,Feldspar,542,2018
108,108,Australia,Gypsum,4070814,2018
109,109,Australia,Kaolin,173738,2018
110,110,Australia,Magnesite,263446,2018
111,111,Australia,Perlite,2285,2018
112,112,Australia,Phosphates,195720,2018
113,113,Australia,Salt,13493556,2018
114,114,Australia,Sulfur,900000,2018
115,115,Australia,Talc,130000,2018
116,116,Australia,Zircon,522400,2018
117,117,Australia,Steam Coal,259784000,2018
118,118,Australia,Coking Coal,179350000,2018
119,119,Australia,Lignite,45956000,2018
120,120,Australia,Nat. Gas,130987,2018
121,121,Australia,Petroleum,16703800,2018
122,122,Australia,Uranium,7737,2018
123,123,Australia,Iron,567957086,2019
124,124,Australia,Cobalt,5741,2019
125,125,Australia,Manganese,3259200,2019
126,126,Australia,Nickel,158751,2019
127,127,Australia,Tantalum,80,2019
128,128,Australia,Titanium,780465,2019
129,129,Australia,Tungsten,30,2019
130,130,Australia,Aluminium,1569619,2019
131,131,Australia,Antimony,2032,2019
132,132,Australia,Bauxite,105543787,2019
133,133,Australia,Copper,925157,2019
134,134,Australia,Lead,500985,2019
135,135,Australia,Lithium,103000,2019
136,136,Australia,Rare Earths,17660,2019
137,137,Australia,Tin,7738,2019
138,138,Australia,Zinc,1337321,2019
139,139,Australia,Gold,326.304,2019
140,140,Australia,Palladium,0.39,2019
141,141,Australia,Platinum,0.095,2019
142,142,Australia,Silver,1325.089,2019
143,143,Australia,Baryte,1982,2019
144,144,Australia,Bentonite,56000,2019
145,145,Australia,Diam. (Gem),243090,2019
146,146,Australia,Diam. (Ind),11911450,2019
147,147,Australia,Diatomite,8,2019
148,148,Australia,Feldspar,50,2019
149,149,Australia,Gypsum,3676467,2019
150,150,Australia,Kaolin,114050,2019
151,151,Australia,Magnesite,413182,2019
152,152,Australia,Perlite,1264,2019
153,153,Australia,Phosphates,165750,2019
154,154,Australia,Salt,12173391,2019
155,155,Australia,Sulfur,900000,2019
156,156,Australia,Talc,140000,2019
157,157,Australia,Zircon,468900,2019
158,158,Australia,Steam Coal,271388000,2019
159,159,Australia,Coking Coal,189066000,2019
160,160,Australia,Lignite,43315000,2019
161,161,Australia,Nat. Gas,154485,2019
162,162,Australia,Petroleum,22192000,2019
163,163,Australia,Uranium,7726,2019
164,164,Australia,Iron,568384644,2020
165,165,Australia,Cobalt,5630,2020
166,166,Australia,Manganese,3356030,2020
167,167,Australia,Nickel,169344,2020
168,168,Australia,Tantalum,50,2020
169,169,Australia,Titanium,830800,2020
170,170,Australia,Tungsten,100,2020
171,171,Australia,Aluminium,1585017,2020
172,172,Australia,Antimony,3903,2020
173,173,Australia,Bauxite,103626811,2020
174,174,Australia,Copper,879522,2020
175,175,Australia,Lead,494271,2020
176,176,Australia,Lithium,88550,2020
177,177,Australia,Rare Earths,19440,2020
178,178,Australia,Tin,8118,2020
179,179,Australia,Zinc,1314910,2020
180,180,Australia,Gold,327.889,2020
181,181,Australia,Palladium,0.42,2020
182,182,Australia,Platinum,0.1,2020
183,183,Australia,Silver,1337.344,2020
184,184,Australia,Baryte,0,2020
185,185,Australia,Bentonite,65000,2020
186,186,Australia,Diam. (Gem),199600,2020
187,187,Australia,Diam. (Ind),9780400,2020
188,188,Australia,Diatomite,2011,2020
189,189,Australia,Feldspar,1241,2020
190,190,Australia,Gypsum,3422265,2020
191,191,Australia,Kaolin,154812,2020
192,192,Australia,Magnesite,799203,2020
193,193,Australia,Perlite,2185,2020
194,194,Australia,Phosphates,215700,2020
195,195,Australia,Salt,12212483,2020
196,196,Australia,Sulfur,900000,2020
197,197,Australia,Talc,110000,2020
198,198,Australia,Zircon,380000,2020
199,199,Australia,Steam Coal,267529000,2020
200,200,Australia,Coking Coal,183740000,2020
201,201,Australia,Lignite,41513000,2020
202,202,Australia,Nat. Gas,154263,2020
203,203,Australia,Petroleum,22301990,2020
204,204,Australia,Uranium,7273,2020
